Tue May 12 18:43:22 +0000 2015,#GoSpursGo Sources: Pelicans fire coach Monty Williams (Yahoo Sports): Williams 43 led the ... http://t.co/PyUZcBWx0u #SanAntonioSpurs
Tue May 12 18:38:11 +0000 2015,#Spurs #GoSpursGo 2005-06 TIM DUNCAN SAN ANTONIO SPURS #Topps CHROME REFRACTOR #Card #13 http://t.co/iQ4RWBpsm6 #TimDuncan #NBA
Tue May 12 18:22:14 +0000 2015,#Spurs #GoSpursGo 2007-08 #Topps Stadium Club #21 Tim Duncan AWESOME #Card! http://t.co/3UK3dZecIs #TimDuncan #NBA
Tue May 12 18:16:53 +0000 2015,#GoSpursGo
Tue May 12 18:09:06 +0000 2015,#sanantoniospurs #sanantonio #GoSpursGo Sources: Pelicans fire coach Monty Williams (Yahoo Sports) http://t.co/YGVsILGkLm
Tue May 12 18:06:21 +0000 2015,#Spurs #GoSpursGo 97/98 SAN ANTONIO SPURS TIM DUNCAN 3 ROOKIE #CardS + 1 MORE #Card ALL ORIGINAL http://t.co/k6PCceblZ9 #TimDuncan #NBA
Tue May 12 17:50:45 +0000 2015,#Spurs #GoSpursGo *Rare* 2008-09 Hot Prospects Blue #97 Tim Duncan DRAFT NIGHT http://t.co/CFMbLTX2LT #TimDuncan #NBA
Tue May 12 17:44:38 +0000 2015,RT @spurs: Thank you #SpursFamily for another great season! We ❤️‍ You! #GoSpursGo  🎥: http://t.co/A54Mw0AEyb http://t.co/tfOtQKL7M4
Tue May 12 17:42:20 +0000 2015,RT @JeffGarciaPS: Patty Mills Looking Towards A Different Offseason This Year http://t.co/HIQLdc23PJ #spurs #gospursgo @winstonharris34
Tue May 12 17:39:58 +0000 2015,@manuginobili feliz cunpleanos! #GoSpursGo http://t.co/31PK8dpCbR
Tue May 12 17:38:10 +0000 2015,RT @GoSpursGoMemes: Timmy knew all along. Lol#GoSpursGo #RaceForSeis #Spurs #SpursNation #Patriots #DeflateGate #TomBrady http://t.co/Aakh…
Tue May 12 17:34:11 +0000 2015,#Spurs #GoSpursGo TIM DUNCAN 1997 98 #Topps FINEST #101 SPURS ROOKIE PSA 9 http://t.co/xE7Zji3CIl #TimDuncan #NBA
Tue May 12 17:31:29 +0000 2015,Patty Mills Looking Towards A Different Offseason This Year http://t.co/HIQLdc23PJ #spurs #gospursgo @winstonharris34
Tue May 12 17:30:22 +0000 2015,RT @JeffGarciaPS: Spurs-Clippers Game 7 Not a Popular Choice for TV Viewers http://t.co/BDRRfZhaFi #spurs #gospursgo @jaredtjohnson21
Tue May 12 17:30:05 +0000 2015,Spurs-Clippers Game 7 Not a Popular Choice for TV Viewers http://t.co/BDRRfZhaFi #spurs #gospursgo @jaredtjohnson21
Tue May 12 17:26:15 +0000 2015,@theborisdiaw and you too!#GoSpursGo
Tue May 12 17:17:40 +0000 2015,#Spurs #GoSpursGo TIM DUNCAN 1999-00 Upper Deck Century Legends #59 http://t.co/LOREewXDqA #TimDuncan #NBA
Tue May 12 17:17:26 +0000 2015,@DGreen_14 don't forget to come back! #GOSPURSGO
Tue May 12 17:12:40 +0000 2015,@EvaLongoria great job on First Take today! #GoSpursGo
Tue May 12 17:02:33 +0000 2015,#Spurs #GoSpursGo Tim Duncan 1997/1998 Stadium Club San Antonio Spurs Mint Rookie #Card #201 http://t.co/3fjkQCLXtp #TimDuncan #NBA
Tue May 12 16:52:39 +0000 2015,We will now! 😁 #GoSpursGo  https://t.co/T2YGkQhQ9W
Tue May 12 16:52:13 +0000 2015,@theborisdiaw Enjoy your summer good luck with the French Nat'l team!   Come back strong!#GoBorisGo#GoSpursGo
Tue May 12 16:46:10 +0000 2015,#Spurs #GoSpursGo 1997 SKYBOX EX-2001 #75 TIM DUNCAN ROOKIE RC PSA 8 NM-MT SAN ANTONIO SPURS http://t.co/q4EoqlGtxg #TimDuncan #NBA
Tue May 12 16:43:44 +0000 2015,@elvadiane Top of #gospursgo leaderboard! Need to clean up your inbox? Unroll.Me can help: http://t.co/ZB5SIpAka5
Tue May 12 16:41:30 +0000 2015,RT @SpursSocial: Great overtime win by the #spurs. #mrssiren #GoSpursGo #TheSpursZone http://t.co/cLFDzN9L0x http://t.co/SrPIi2Wh2D http://…
Tue May 12 16:37:08 +0000 2015,Beautiful video. We can all learn something from this young man. #GoSpursGo #iloveSA #Texas  https://t.co/gzDP37oAPr
Tue May 12 16:30:13 +0000 2015,#Spurs #GoSpursGo TIM DUNCAN #Topps Chrome 1997/98 ROOKIE CARS San Antonio Spurs DESTINY INSERT RC http://t.co/vDWI5aDmCV #TimDuncan #NBA
Tue May 12 16:24:42 +0000 2015,Amazing class. #GoSpursGo @ Balanced Family Fitness Gym LLC https://t.co/YmRJdoytNo
Tue May 12 16:14:09 +0000 2015,#Spurs #GoSpursGo 10-11 Contenders die cut Tim Duncan Sp #d 34/49 Spurs http://t.co/bb18LJM2s8 #TimDuncan #NBA
Tue May 12 16:11:29 +0000 2015,RT @FenwayPirtle: A Game 7 POPism- #Soft Is not an option for Los Spurs against LAC. #DoItNow #Believe #GetNasty#LACvsSA #GoSpursGo http:/…
Tue May 12 16:06:07 +0000 2015,RT @danieldtrev: Still the greatest NBA commercial ever. #GoSpursGo @SpursNationSA http://t.co/VWxzx5bDR3
Tue May 12 15:57:41 +0000 2015,#Spurs #GoSpursGo 1997 #Topps FINEST W/COATING #101 TIM DUNCAN ROOKIE RC PSA 10 GEM MINT SPURS http://t.co/kfafj0980h #TimDuncan #NBA
Tue May 12 15:45:35 +0000 2015,@MichelleDBeadle love your sarcasm haha. Keep it up #GoSpursGo as well
Tue May 12 15:41:39 +0000 2015,#Spurs #GoSpursGo 2014-15 Immaculate TIM DUNCAN Gold Parallel Dual Prime Patch 3 Colors # 3/10 http://t.co/1TFzgaaA1C #TimDuncan #NBA
Tue May 12 15:26:18 +0000 2015,#Spurs #GoSpursGo 5 SAN ANTONIO SPURS BASKETBALL #CardS KAWHI LEONARD RC TONY PARKER TIM DUNCAN http://t.co/QHCkDIGa5o #TimDuncan #NBA
Tue May 12 15:11:12 +0000 2015,#Spurs #GoSpursGo 1997-98 Metal Universe #66 Tim Duncan RC http://t.co/zzgCI1WWsV #TimDuncan #NBA
Tue May 12 15:06:32 +0000 2015,@Buck_SA @MikeTaylorShow @geoffsheen760 Bucks always on the money with his column. Little mistakes 😔 #GoSpursGo http://t.co/yzcuTWGvC5
Tue May 12 15:03:13 +0000 2015,Way cool! 😊 #GoSpursGo  https://t.co/huogvilJaG
Tue May 12 14:59:19 +0000 2015,@NBA_Sneakers Congrats top of #gospursgo! Unroll.Me can simplify your email's inbox. http://t.co/ZB5SIpAka5
Tue May 12 14:54:45 +0000 2015,#Spurs #GoSpursGo 1997 TIM DUNCAN SAN ANTONIO SPURS SCOREBOARD COLLEGE ROOKIE #Card #18 http://t.co/jU4pldKCxH #TimDuncan #NBA
Tue May 12 14:39:37 +0000 2015,#GoSpursGo Warriors tie their semifinal at 2-2 rout Grizzlies 101-84 (The Associated Press):... http://t.co/8z1wUl61dL #SanAntonioSpurs
Tue May 12 14:38:10 +0000 2015,#Spurs #GoSpursGo 08-09 #Topps TREASURY MINI SP TIM DUNCAN #D /278 http://t.co/EpCq5kJjqt #TimDuncan #NBA
Tue May 12 14:27:31 +0000 2015,RT @aronbaynes: Thank you to all the fans appreciate your support this season #spursfamily #gospursgo
Tue May 12 14:21:41 +0000 2015,#Spurs #GoSpursGo 2008-09 Upper Deck First Edition #172 Tim Duncan San Antonio Spurs http://t.co/OzE7rkMNgS #TimDuncan #NBA
Tue May 12 14:21:16 +0000 2015,The first @spurs player I remember. He was a bright spot on some bad teams before @DavidtheAdmiral came. #GoSpursGo https://t.co/Jyq8y0f2WM
Tue May 12 14:11:31 +0000 2015,Kawhi's #thehand #theclaw dominates Taiwan... #GoSpursGo  @kawhileonard http://t.co/rRsG9vBGjD
Tue May 12 14:05:36 +0000 2015,#Spurs #GoSpursGo Premium Skybox 97-98 Tim Duncan #112 Rookie #Card San Antonio Spurs http://t.co/VeX2H1jEOV #TimDuncan #NBA
Tue May 12 14:04:03 +0000 2015,Rooting From The Spurs House: Fifty pounds of scrap aluminum only cost Richard Ramirez five dollars. http://t.co/kmaeQX582r #NBA #GoSpursGo
Tue May 12 13:50:10 +0000 2015,#Spurs #GoSpursGo 2009 PANINI CLASSICS #31 TIM DUNCAN NICE #Card! http://t.co/62gSsZIAry #TimDuncan #NBA
Tue May 12 13:45:24 +0000 2015,@1049TheHorn If only...the @spurs would have made it past the Clips! Pretty sure #6thNBAchampionship would have been theirs! #GoSpursGo
Tue May 12 13:33:08 +0000 2015,#Spurs #GoSpursGo 1999-00 Upper Deck HoloGrFX #49 Tim Duncan AWESOME #Card! http://t.co/s7baMN4Z0h #TimDuncan #NBA
Tue May 12 13:31:28 +0000 2015,@HotTrends8 Top of #gospursgo today! Tired of unwanted subscription emails? Try Unroll.Me: http://t.co/ZB5SIpAka5
Tue May 12 13:17:12 +0000 2015,#Spurs #GoSpursGo 2009-10 Panini All-Pro Team #6 Tim Duncan - NM-MT http://t.co/x2ogSHxS0a #TimDuncan #NBA
Tue May 12 13:07:25 +0000 2015,RT @vavavoomchie: @TwitterSports @NBA #GoSpursGo
Tue May 12 13:01:21 +0000 2015,#Spurs #GoSpursGo 2014-2015 NBA Hoops Tim Duncan #Card No. 58 San Antonio Spurs Panini http://t.co/BQ1ZT0683B #TimDuncan #NBA
Tue May 12 12:45:38 +0000 2015,#Spurs #GoSpursGo 1997-98 Finest Silver Tim Duncan http://t.co/ugOzzUlJHp #TimDuncan #NBA
Tue May 12 12:43:31 +0000 2015,RT @ParkerEmerich: #GoSpursGo #JustKidding #rocketsnation http://t.co/jxErgleLhz
Tue May 12 12:41:48 +0000 2015,@DGreen_14 saludos brother!!! Hope to see you soon on the wood floor #gospursgo
Tue May 12 11:25:05 +0000 2015,#Spurs #GoSpursGo 1997-98 Flair Showcase Row 3 #5 Tim Duncan BGS 9.0 Mint http://t.co/SAGMticIbE #TimDuncan #NBA
Tue May 12 11:09:48 +0000 2015,#Spurs #GoSpursGo 1997 #Topps CHROME #115 TIM DUNCAN ROOKIE #Card RC http://t.co/PIDc7hnUP2 #TimDuncan #NBA
Tue May 12 10:53:23 +0000 2015,#Spurs #GoSpursGo Tim Duncan 2 #Card PSA 10 RC Lot  LOOK ! http://t.co/mZqevNnC0m #TimDuncan #NBA
Tue May 12 10:37:07 +0000 2015,#Spurs #GoSpursGo 2012-13 Totally Certified Red Materials #48 Tim Duncan #Jersey Panini http://t.co/d7Uyxmqqjv #TimDuncan #NBA
Tue May 12 10:23:40 +0000 2015,RT @MayaBustoss: #GoSpursGo #SpursNation no matter what.  So proud of my team. I love them so much.
Tue May 12 10:21:45 +0000 2015,RT @theborisdiaw: Thank you spurs fans for waiting for us at the airport even after we lost. You truly are the best fans. #gospursgo http:…
Tue May 12 10:21:31 +0000 2015,RT @spurs: Again best fans in the league. #GoSpursGo http://t.co/PPh9Wt99mH
Tue May 12 10:21:11 +0000 2015,RT @spurs: Thank you #SpursFamily for another great season! We ❤️‍ You! #GoSpursGo  🎥: http://t.co/A54Mw0AEyb http://t.co/tfOtQKL7M4
Tue May 12 10:21:10 +0000 2015,#Spurs #GoSpursGo TIM DUNCAN rc 1997 97 FINEST #101 PSA 9 spurs W/ COATONG http://t.co/jkVRXz6NjB #TimDuncan #NBA
Tue May 12 10:05:12 +0000 2015,#Spurs #GoSpursGo 2006-07 (BKB) Fleer #172 Tim Duncan http://t.co/3TuXeoB78U #TimDuncan #NBA
Tue May 12 09:49:10 +0000 2015,#Spurs #GoSpursGo Tim Duncan 1997-98 #Topps Draft Pick Redemption Rookie #DP1 NRMT/Mint or better http://t.co/l3mJD4g63E #TimDuncan #NBA
Tue May 12 09:32:43 +0000 2015,#Spurs #GoSpursGo 2012-13 (BKB) Hoops #70 Tim Duncan http://t.co/P5PLljyIN1 #TimDuncan #NBA
Tue May 12 09:17:15 +0000 2015,#Spurs #GoSpursGo 1997-98 #Topps Chrome Tim Duncan RC Rookie #115 MINT http://t.co/enMQdNKpRy #TimDuncan #NBA
Tue May 12 09:01:10 +0000 2015,#Spurs #GoSpursGo Tim Duncan 2014 Panini Threads #Jersey #Card 36/99 http://t.co/ZFG6Zs8WJx #TimDuncan #NBA
Tue May 12 08:45:05 +0000 2015,#Spurs #GoSpursGo 1997-98 TIM DUNCAN ROOKIE DEBUTS #Topps FINEST RC 101 UNPEELED BV $30 http://t.co/uiR7fCAlGP #TimDuncan #NBA
Tue May 12 08:29:30 +0000 2015,#Spurs #GoSpursGo SIX 97/98 TIM DUNCAN ORIGINAL ROOKIE #CardS SAN ANTONIO SPUURS http://t.co/GYHDmCdlQw #TimDuncan #NBA
Tue May 12 08:14:07 +0000 2015,#Spurs #GoSpursGo 2014-15 Immaculate Manu Ginobili Tim Duncan Tony Parker Trio Relic #Jersey #58/75 http://t.co/VzLnr3wgEO #TimDuncan #NBA
Tue May 12 07:57:40 +0000 2015,#Spurs #GoSpursGo 1997-98 Hoops Chairman of the Board Insert Set 1-10 Tim Duncan Shaquille O'neal http://t.co/gBqb7PHClB #TimDuncan #NBA
Tue May 12 07:41:36 +0000 2015,#Spurs #GoSpursGo TIM DUNCAN #Topps CHROME 1997/98 ROOKIE #Card! IT'S A GOOD ONE!! http://t.co/tcmCROnLKx #TimDuncan #NBA
Tue May 12 07:26:17 +0000 2015,#Spurs #GoSpursGo 2007 # 21 Tim Duncan #Topps 50th Anniversary Basketball #Card http://t.co/XhyHnaU9Z8 #TimDuncan #NBA
Tue May 12 07:10:12 +0000 2015,#Spurs #GoSpursGo 1997 SkyBox Tim Duncan #112 Basketball #Card http://t.co/10HWdyMuX9 #TimDuncan #NBA
Tue May 12 06:54:09 +0000 2015,#Spurs #GoSpursGo beckett basketball #Card monthly issue #113 dec.1999 wilt chamberlain/tim duncan http://t.co/e6v1vKnF1D #TimDuncan #NBA
Tue May 12 06:38:37 +0000 2015,#Spurs #GoSpursGo Tim Duncan Spurs RC 1997-98 SPx Bronze Parallel #37 http://t.co/8JzQGMzc4o #TimDuncan #NBA
Tue May 12 06:23:23 +0000 2015,#Spurs #GoSpursGo 1998-99 UD Choice #SQ24 Tim Duncan Houston Spurs Starquest NrMt http://t.co/tFp0NyCeSz #TimDuncan #NBA
Tue May 12 06:22:41 +0000 2015,#GoSpursGo Warriors return to elite form in Game 4 blowout tie Grizzlies at 2-2 (Ball Don't Lie):  http://t.co/O0L9dMfUH6 #SanAntonioSpurs
Tue May 12 06:22:18 +0000 2015,RT @GoSpursGoMemes: Truth...#GoSpursGo #RaceForSeis #SpursNation #Spurs #Triste http://t.co/HrcnMZL54b
Tue May 12 06:11:51 +0000 2015,#sanantoniospurs #sanantonio #GoSpursGo Warriors return to elite form in Game 4 blowout tie Grizzlies at 2-2 .. http://t.co/kZ9hXJ40W1
Tue May 12 06:07:09 +0000 2015,#sanantoniospurs #sanantonio #GoSpursGo Warriors tie their semifinal at 2-2 rout Grizzlies 101-84 (The Associ.. http://t.co/W5o1DMo5dV
Tue May 12 06:06:37 +0000 2015,#Spurs #GoSpursGo Tim Duncan 1997-98 #Topps Chrome #115 http://t.co/PBCuV7eukh #TimDuncan #NBA
Tue May 12 06:02:07 +0000 2015,RT @tonyliang: #YouAintFromSanAntonio if you don't get this. Still effective!#SpursNation #GoSpursGo http://t.co/YaEo14HjVk
Tue May 12 05:55:52 +0000 2015,#SpursNation stop panicking on Dannys tweet.  His home is in NY  calm down  lol #Spurs #GoSpursGo #DannyGreen
Tue May 12 05:50:59 +0000 2015,#Spurs #GoSpursGo 2003-2004 Upper Deck Hardcourt UD Floor/Fabrics Combo - Tim Duncan http://t.co/BAINVTU2Zf #TimDuncan #NBA
Tue May 12 05:46:32 +0000 2015,2014-15 season in review: Tim Duncan: Tim Duncan will spend the coming weeks deciding whether he wa... http://t.co/lAQKm4fiou #GoSpursGo
Tue May 12 05:35:06 +0000 2015,#Spurs #GoSpursGo 1999-00 Upper Deck UD SPX Masters #M3 Tim Duncan Insert San Antonio Spurs http://t.co/zNskXXVPBV #TimDuncan #NBA
Tue May 12 05:18:38 +0000 2015,#Spurs #GoSpursGo Tim Duncan (4) 2014 Panini Tools of the Trade GU #Jersey #2 -SPURS +Rc 4 #Card lot http://t.co/Ln6ZrtcHgF #TimDuncan #NBA
Tue May 12 05:10:11 +0000 2015,@Cory_Joe CoJo5 made this 4ya. hope u like it. #GoSpursGo #spursfamily210 #laredotx http://t.co/gRK9eiN5YH
Tue May 12 05:03:06 +0000 2015,#Spurs #GoSpursGo 1997-98 SKYBOX TIM DUNCAN ROOKIE #Card #112 http://t.co/HANOnye1ND #TimDuncan #NBA
Tue May 12 05:00:54 +0000 2015,RT @GoSpursGoMemes: Truth...#GoSpursGo #RaceForSeis #SpursNation #Spurs #Triste http://t.co/HrcnMZL54b
Tue May 12 04:50:17 +0000 2015,RT @SpursNationSA: Learn from the best. #Respect #GoSpursGo http://t.co/dpg6W3nB4R
Tue May 12 04:47:17 +0000 2015,#Spurs #GoSpursGo Tim Duncan Prizm 14-15 #4 Short Print Refractor San Antonio Spurs http://t.co/nglxDbMGQO #TimDuncan #NBA
Tue May 12 04:31:05 +0000 2015,#Spurs #GoSpursGo 2003-04 FLEER PATCHWORKS TIM DUNCAN BY THE NUMBERS INSERT #Card  http://t.co/k3rR3XV3zJ #TimDuncan #NBA
Tue May 12 04:15:19 +0000 2015,#Spurs #GoSpursGo Tim Duncan Tony Parker Kwahi Leonard RC Nba Hoops 2012-13 http://t.co/eGVhJ9hOLL #TimDuncan #NBA
